10492:   /subscriptions.json:
10493:     post:
10494:       summary: Create Subscription
10495:       tags:
10496:         - Subscriptions
10497:       responses:
10498:         "201":
10499:           description: Created
10500:           content:
10501:             application/json:
10502:               schema:
10503:                 $ref: "./components/schemas/Subscription-Response.yaml"
10504:               examples:
10505:                 Example:
10506:                   value:
10507:                     subscription:
10508:                       id: 15236915
10509:                       state: active
10510:                       balance_in_cents: 0
10511:                       total_revenue_in_cents: 14000
10512:                       product_price_in_cents: 1000
10513:                       product_version_number: 7
10514:                       current_period_ends_at: "2016-11-15T14:48:10-05:00"
10515:                       next_assessment_at: "2016-11-15T14:48:10-05:00"
10516:                       trial_started_at: null
10517:                       trial_ended_at: null
10518:                       activated_at: "2016-11-14T14:48:12-05:00"
10519:                       expires_at: null
10520:                       created_at: "2016-11-14T14:48:10-05:00"
10521:                       updated_at: "2016-11-14T15:24:41-05:00"
10522:                       cancellation_message: null
10523:                       cancellation_method: merchant_api
10524:                       cancel_at_end_of_period: null
10525:                       canceled_at: null
10526:                       current_period_started_at: "2016-11-14T14:48:10-05:00"
10527:                       previous_state: active
10528:                       signup_payment_id: 162269766
10529:                       signup_revenue: "260.00"
10530:                       delayed_cancel_at: null
10531:                       coupon_code: 5SNN6HFK3GBH
10532:                       payment_collection_method: automatic
10533:                       snap_day: null
10534:                       reason_code: null
10535:                       receives_invoice_emails: false
10536:                       customer:
10537:                         first_name: Curtis
10538:                         last_name: Test
10539:                         email: curtis@example.com
10540:                         cc_emails: jeff@example.com
10541:                         organization: ""
10542:                         reference: null
10543:                         id: 14714298
10544:                         created_at: "2016-11-14T14:48:10-05:00"
10545:                         updated_at: "2016-11-14T14:48:13-05:00"
10546:                         address: 123 Anywhere Street
10547:                         address_2: ""
10548:                         city: Boulder
10549:                         state: CO
10550:                         zip: "80302"
10551:                         country: US
10552:                         phone: ""
10553:                         verified: false
10554:                         portal_customer_created_at: "2016-11-14T14:48:13-05:00"
10555:                         portal_invite_last_sent_at: "2016-11-14T14:48:13-05:00"
10556:                         portal_invite_last_accepted_at: null
10557:                         tax_exempt: false
10558:                         vat_number: "012345678"
10559:                       product:
10560:                         id: 3792003
10561:                         name: $10 Basic Plan
10562:                         handle: basic
10563:                         description: lorem ipsum
10564:                         accounting_code: basic
10565:                         price_in_cents: 1000
10566:                         interval: 1
10567:                         interval_unit: day
10568:                         initial_charge_in_cents: null
10569:                         expiration_interval: null
10570:                         expiration_interval_unit: never
10571:                         trial_price_in_cents: null
10572:                         trial_interval: null
10573:                         trial_interval_unit: month
10574:                         initial_charge_after_trial: false
10575:                         return_params: ""
10576:                         request_credit_card: false
10577:                         require_credit_card: false
10578:                         created_at: "2016-03-24T13:38:39-04:00"
10579:                         updated_at: "2016-11-03T13:03:05-04:00"
10580:                         archived_at: null
10581:                         update_return_url: ""
10582:                         update_return_params: ""
10583:                         product_family:
10584:                           id: 527890
10585:                           name: Acme Projects
10586:                           handle: billing-plans
10587:                           accounting_code: null
10588:                           description: ""
10589:                         public_signup_pages:
10590:                           - id: 281054
10591:                             url: "https://general-goods.chargify.com/subscribe/kqvmfrbgd89q/basic"
10592:                           - id: 281240
10593:                             url: "https://general-goods.chargify.com/subscribe/dkffht5dxfd8/basic"
10594:                           - id: 282694
10595:                             url: "https://general-goods.chargify.com/subscribe/jwffwgdd95s8/basic"
10596:                         taxable: false
10597:                         version_number: 7
10598:                         product_price_point_name: Default
10599:                       credit_card:
10600:                         id: 10191713
10601:                         payment_type: credit_card
10602:                         first_name: Curtis
10603:                         last_name: Test
10604:                         masked_card_number: XXXX-XXXX-XXXX-1
10605:                         card_type: bogus
10606:                         expiration_month: 1
10607:                         expiration_year: 2026
10608:                         billing_address: 123 Anywhere Street
10609:                         billing_address_2: ""
10610:                         billing_city: Boulder
10611:                         billing_state: null
10612:                         billing_country: ""
10613:                         billing_zip: "80302"
10614:                         current_vault: bogus
10615:                         vault_token: "1"
10616:                         customer_vault_token: null
10617:                         customer_id: 14714298
10618:                       payment_type: credit_card
10619:                       referral_code: w7kjc9
10620:                       next_product_id: null
10621:                       coupon_use_count: 1
10622:                       coupon_uses_allowed: 1
10623:                       next_product_handle: null
10624:                       stored_credential_transaction_id: 125566112256688
10625:                       dunning_communication_delay_enabled: true
10626:                       dunning_communication_delay_time_zone: Eastern Time (US & Canada)
10627:         "422":
10628:           description: Unprocessable Entity (WebDAV)
10629:           content:
10630:             application/json:
10631:               schema:
10632:                 $ref: "./components/schemas/errors/Error-List-Response.yaml"
10633:               examples:
10634:                 Example:
10635:                   value:
10636:                     errors:
10637:                       - "Bank routing number: cannot be blank."
10638:                       - "Bank account number: cannot be blank."
10639:       x-operation-settings:
10640:         ErrorTemplates:
10641:           "422": "HTTP Response Not OK. Status code: {$statusCode}. Response: '{$response.body}'."
10642:       operationId: createSubscription
10643:       description: |-
10644: 
10645:         Creates a Subscription for a customer and product
10646: 
10647:         Specify the product with `product_id` or `product_handle`. To set a specific product pricepPoint, use `product_price_point_handle` or `product_price_point_id`.
10648: 
10649:         Identify an existing customer with `customer_id` or `customer_reference`. Optionally, include an existing payment profile using `payment_profile_id`. To create a new customer, pass customer_attributes. 
10650: 
10651:         Select an option from the **Request Examples** drop-down on the right side of the portal to see examples of common scenarios for creating subscriptions. 
10652: 
10653:         Payment information may be required to create a subscription, depending on the options for the Product being subscribed. See [product options](https://docs.maxio.com/hc/en-us/articles/24261076617869-Edit-Products) for more information. See the [Payments Profile]($e/Payment%20Profiles/createPaymentProfile) endpoint for details on payment parameters.
10654: 
10655:         Do not use real card information for testing. See the Sites articles that cover [testing your site setup](https://docs.maxio.com/hc/en-us/articles/24250712113165-Testing-Overview#testing-overview-0-0) for more details on testing in your sandbox.
10656: 
10657:         Note that collecting and sending raw card details in production requires [PCI compliance](https://docs.maxio.com/hc/en-us/articles/24183956938381-PCI-Compliance#pci-compliance-0-0) on your end. If your business is not PCI compliant, use [Chargify.js](https://docs.maxio.com/hc/en-us/articles/38163190843789-Chargify-js-Overview#chargify-js-overview-0-0) to collect credit card or bank account information.
10658: 
10659:         See the [Subscription Signups](page:introduction/basic-concepts/subscription-signup) article for more information on working with subscriptions in Advanced Billing.
10660:       requestBody:
10661:         content:
10662:           application/json:
10663:             schema:
10664:               $ref: "./components/schemas/Create-Subscription-Request.yaml"
10665:             examples:
10666:               Basic:
10667:                 value:
10668:                   subscription:
10669:                     product_handle: basic
10670:                     customer_attributes:
10671:                       first_name: Joe
10672:                       last_name: Smith
10673:                       email: joe@example.com
10674:                       zip: "02120"
10675:                       state: MA
10676:                       reference: XYZ
10677:                       phone: (617) 111 - 0000
10678:                       organization: Acme
10679:                       country: US
10680:                       city: Boston
10681:                       address_2: null
10682:                       address: 123 Mass Ave.
10683:                     payment_collection_method: remittance
10684:               Calendar Billing:
10685:                 value:
10686:                   subscription:
10687:                     product_handle: gold
10688:                     customer_attributes:
10689:                       first_name: Joe
10690:                       last_name: Smith
10691:                       email: joe@example.com
10692:                       zip: "02120"
10693:                       state: MA
10694:                       reference: XYZ
10695:                       phone: (617) 111 - 0000
